(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision3.json cleaned_dataset/Eurovision3.json
Wrote 65709 cleaned records to cleaned_dataset/Eurovision3.json
Skipped 37 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision4.json cleaned_dataset/Eurovision4.json
Wrote 226099 cleaned records to cleaned_dataset/Eurovision4.json
Skipped 14378 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision5.json cleaned_dataset/Eurovision5.json
Wrote 119457 cleaned records to cleaned_dataset/Eurovision5.json
Skipped 9968 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision6.json cleaned_dataset/Eurovision6.json
Wrote 170966 cleaned records to cleaned_dataset/Eurovision6.json
Skipped 14290 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision7.json cleaned_dataset/Eurovision7.json
Wrote 121222 cleaned records to cleaned_dataset/Eurovision7.json
Skipped 10147 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision8.json cleaned_dataset/Eurovision8.json
Wrote 105105 cleaned records to cleaned_dataset/Eurovision8.json
Skipped 8775 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision9.json cleaned_dataset/Eurovision9.json
Wrote 58330 cleaned records to cleaned_dataset/Eurovision9.json
Skipped 4898 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision10.json cleaned_dataset/Eurovision10.json
Wrote 350132 cleaned records to cleaned_dataset/Eurovision10.json
Skipped 12155 invalid, incomplete, or duplicate records
Starting import from cleaned_dataset/Eurovision3.json
Progress for cleaned_dataset/Eurovision3.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 243000 records, inserted 243000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 244000 records, inserted 244000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 245000 records, inserted 245000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 246000 records, inserted 246000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 247000 records, inserted 247000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 248000 records, inserted 248000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 249000 records, inserted 249000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 250000 records, inserted 250000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 251000 records, inserted 251000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 252000 records, inserted 252000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 253000 records, inserted 253000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 254000 records, inserted 254000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 255000 records, inserted 255000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 256000 records, inserted 256000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 257000 records, inserted 257000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 258000 records, inserted 258000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 259000 records, inserted 259000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 260000 records, inserted 260000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 261000 records, inserted 261000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 262000 records, inserted 262000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 263000 records, inserted 263000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 264000 records, inserted 264000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 265000 records, inserted 265000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 266000 records, inserted 266000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 267000 records, inserted 267000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 268000 records, inserted 268000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 269000 records, inserted 269000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 270000 records, inserted 270000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 271000 records, inserted 271000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 272000 records, inserted 272000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 273000 records, inserted 273000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 274000 records, inserted 274000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 275000 records, inserted 275000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 276000 records, inserted 276000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 277000 records, inserted 277000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 278000 records, inserted 278000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 279000 records, inserted 279000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 280000 records, inserted 280000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 281000 records, inserted 281000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 282000 records, inserted 282000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 283000 records, inserted 283000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 284000 records, inserted 284000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 285000 records, inserted 285000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 286000 records, inserted 286000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 287000 records, inserted 287000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 288000 records, inserted 288000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 289000 records, inserted 289000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 290000 records, inserted 290000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 291000 records, inserted 291000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 292000 records, inserted 292000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 293000 records, inserted 293000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 294000 records, inserted 294000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 295000 records, inserted 295000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 296000 records, inserted 296000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 297000 records, inserted 297000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 298000 records, inserted 298000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 299000 records, inserted 299000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 300000 records, inserted 300000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 301000 records, inserted 301000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 302000 records, inserted 302000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 303000 records, inserted 303000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 304000 records, inserted 304000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 305000 records, inserted 305000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 306000 records, inserted 306000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 307000 records, inserted 307000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 308000 records, inserted 308000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 309000 records, inserted 309000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 310000 records, inserted 310000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 311000 records, inserted 311000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 312000 records, inserted 312000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 313000 records, inserted 313000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 314000 records, inserted 314000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 315000 records, inserted 315000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 316000 records, inserted 316000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 317000 records, inserted 317000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 318000 records, inserted 318000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 319000 records, inserted 319000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 320000 records, inserted 320000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 321000 records, inserted 321000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 322000 records, inserted 322000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 323000 records, inserted 323000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 324000 records, inserted 324000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 325000 records, inserted 325000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 326000 records, inserted 326000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 327000 records, inserted 327000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 328000 records, inserted 328000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 329000 records, inserted 329000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 330000 records, inserted 330000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 331000 records, inserted 331000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 332000 records, inserted 332000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 333000 records, inserted 333000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 334000 records, inserted 334000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 335000 records, inserted 335000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 336000 records, inserted 336000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 337000 records, inserted 337000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 338000 records, inserted 338000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 339000 records, inserted 339000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 340000 records, inserted 340000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 341000 records, inserted 341000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 342000 records, inserted 342000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 343000 records, inserted 343000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 344000 records, inserted 344000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 345000 records, inserted 345000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 346000 records, inserted 346000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 347000 records, inserted 347000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 348000 records, inserted 348000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 349000 records, inserted 349000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 350000 records, inserted 350000, skipped 0 invalid, skipped 0 malformed
Inserted 350000 documents into twitter.tweets
Skipped 0 schema-invalid records
Skipped 0 malformed JSON lines
